Filename,Dataset,Indoor/Outdoor,Day/Night,Glare,Shimmer,Streak,LightSource
345,training,1,1,1,1,0,2
346,training,1,1,1,1,0,2
347,training,1,1,1,1,0,2
348,training,1,1,1,1,0,2
349,training,1,1,1,1,1,2
350,training,1,1,1,1,1,2
351,training,1,1,1,1,1,2
352,training,1,1,1,1,1,2
353,training,1,1,1,1,1,2
354,training,1,1,1,1,1,2
355,training,1,1,1,1,1,2
356,training,1,1,1,1,1,2
357,training,1,1,1,1,0,2
358,training,1,1,1,1,1,2
359,training,3,3,1,1,1,2
360,training,3,3,1,1,1,2
361,training,3,3,1,1,1,2
362,training,3,3,1,1,1,2
363,training,3,3,1,1,1,2
364,training,3,3,1,1,1,2
365,training,3,3,1,1,1,2
366,training,1,1,1,1,1,2
367,training,1,1,1,1,1,2
368,training,1,1,1,1,1,2
370,training,1,1,1,1,1,2
371,training,1,1,1,1,1,2
372,training,1,1,1,1,1,2
373,training,1,1,1,1,0,2
374,training,1,1,1,1,1,2
375,training,1,1,1,1,1,2
376,validation,1,1,1,1,1,2
377,training,1,1,1,1,0,2
378,training,1,1,1,1,0,2
379,training,1,1,1,1,0,2
381,training,1,1,1,1,0,2
382,training,1,1,1,1,1,2
383,training,1,1,1,1,1,2
384,training,1,1,1,1,0,2
385,training,1,1,1,1,1,2
386,training,1,1,1,1,1,2
387,training,1,1,1,1,0,2
389,training,3,3,1,1,1,2
390,training,3,3,1,1,1,2
391,training,3,3,1,1,1,2
392,training,3,3,1,1,1,2
393,training,3,3,1,1,1,2
394,training,3,3,1,1,1,2
395,training,3,3,1,1,1,2
396,training,3,3,1,1,1,2
397,training,3,3,1,1,1,2
398,training,3,3,1,1,1,2
399,training,3,3,1,1,1,2
400,training,3,3,1,1,1,2
401,training,3,3,1,1,1,2
402,training,3,3,1,1,1,2
403,training,3,3,1,1,1,2
404,training,1,1,1,1,1,2
405,training,1,1,1,1,1,2
406,training,1,1,1,1,1,2
407,training,1,1,1,1,1,2
408,training,1,1,1,1,1,2
409,training,1,1,1,1,1,2
410,training,1,1,1,1,1,2
411,training,1,1,1,1,1,2
412,training,1,1,1,1,1,2
413,training,1,1,1,1,1,2
414,training,1,1,1,1,0,2
415,training,1,1,1,1,1,2
416,training,1,1,1,1,0,2
417,training,1,1,1,1,0,2
418,validation,1,1,1,1,0,2
419,training,1,1,1,1,1,2
420,training,1,1,1,1,1,2
421,training,1,1,1,1,1,2
422,training,1,1,1,1,1,2
423,training,1,1,1,1,1,2
424,training,1,1,1,1,1,2
425,training,1,1,1,1,1,2
426,training,1,1,1,1,1,2
427,training,1,1,1,1,0,2
428,training,1,1,1,1,0,2
429,training,1,1,1,1,0,2
430,training,1,1,1,1,1,2
431,training,1,1,1,1,1,2
432,training,1,1,1,1,1,2
433,training,1,1,1,1,1,2
434,training,1,1,1,1,1,2
435,training,1,1,1,1,1,2
436,training,1,1,1,1,1,2
437,training,1,1,1,1,1,2
438,training,1,1,1,1,1,2
439,training,1,1,1,1,1,2
440,training,1,1,1,1,1,2
441,training,1,1,1,1,1,2
442,training,1,1,1,1,1,2
443,training,1,1,1,1,1,2
444,training,1,1,1,1,1,2
445,training,1,1,1,1,1,2
446,training,1,1,1,1,0,2
448,validation,1,1,1,1,0,2
449,training,1,1,1,1,1,2
450,training,1,1,1,1,1,2
451,training,1,1,1,1,1,2
452,training,1,1,1,1,1,2
453,training,1,1,1,1,1,2
454,training,1,1,1,1,1,2
455,training,1,1,1,1,1,2
456,training,1,1,1,1,1,2
457,training,1,1,1,1,1,2
458,training,1,1,1,1,1,2
459,training,1,1,1,1,1,2
460,training,1,1,1,1,0,2
461,training,1,1,1,1,0,2
462,training,1,1,1,1,1,2
463,training,1,1,1,1,1,2
464,training,1,1,1,1,1,2
465,training,1,1,1,1,1,2
466,training,1,1,1,1,0,2
467,training,1,1,1,1,0,2
468,training,1,1,1,1,0,2
469,training,1,1,1,1,0,2
471,training,1,1,1,1,1,2
472,training,1,1,1,1,1,2
473,training,1,1,1,1,0,2
474,training,1,1,1,1,0,2
475,training,1,1,1,1,0,2
476,training,1,1,1,1,0,2
477,training,1,1,1,1,1,2
478,training,1,1,1,1,0,2
479,training,1,1,1,1,0,2
480,training,1,1,1,1,1,2
481,training,1,1,1,1,1,2
482,training,1,1,1,1,1,2
483,training,1,1,1,1,0,2
484,training,1,1,1,1,1,2
486,training,1,1,1,1,1,2
488,training,3,3,1,1,1,2
490,training,3,3,1,1,1,2
491,training,1,1,1,1,0,2
492,test,1,1,1,1,1,2
493,training,1,1,1,1,1,2
494,validation,1,1,1,1,1,2
495,training,1,1,1,1,1,2
496,training,1,1,1,1,1,2
497,validation,1,1,1,0,0,2
498,training,1,1,1,1,1,2
499,training,1,1,1,1,1,2
500,training,1,1,1,1,1,2
501,training,1,1,1,1,1,2
502,training,1,1,1,1,1,2
503,test,1,1,1,1,1,2
504,training,1,1,1,1,1,2
505,training,1,1,1,1,1,2
506,training,1,1,1,1,1,2
507,training,1,1,1,1,0,2
508,training,1,1,1,1,1,2
509,training,1,1,1,1,1,2
510,training,1,1,1,1,1,2
511,training,1,1,1,1,1,2
513,training,1,1,1,1,1,2
515,training,1,1,1,1,1,2
516,training,1,1,1,1,1,2
517,training,1,1,1,1,1,2
518,training,1,1,1,1,1,2
519,training,1,1,1,1,1,2
520,training,1,1,1,1,1,2
521,training,1,1,1,1,1,2
522,training,1,1,1,1,1,2
523,training,1,1,1,1,1,2
524,training,1,1,1,1,1,2
525,training,1,1,1,1,1,2
526,training,1,1,1,1,1,2
527,training,1,1,1,1,1,2
528,training,1,1,1,1,1,2
529,training,1,1,1,1,1,2
530,training,1,1,1,1,1,2
531,training,1,1,1,1,1,2
532,training,1,1,1,1,1,2
533,training,1,1,1,1,1,2
535,training,1,1,1,1,1,2
536,training,1,1,0,0,0,0
537,training,1,1,1,1,1,2
538,training,1,1,1,1,1,2
539,training,1,1,1,1,1,2
540,training,1,1,1,1,1,2
541,training,1,1,1,1,1,2
543,training,1,1,1,1,0,2
544,training,1,1,1,1,1,2
545,training,1,1,1,1,1,2
546,training,1,1,1,1,1,2
547,training,1,1,1,1,0,2
548,training,1,1,1,1,1,2
549,training,1,1,1,1,1,2
550,training,1,1,1,1,1,2
551,validation,1,1,1,1,0,2
552,training,1,1,1,1,1,2
553,training,1,1,1,1,1,2
554,training,1,1,1,1,1,2
555,training,1,1,1,1,1,2
556,training,1,1,1,1,0,2
557,training,1,1,1,1,1,2
558,training,1,1,1,1,0,2
559,training,1,1,1,1,0,2
560,training,1,1,1,1,0,2
561,training,1,1,1,1,0,2
562,training,1,1,1,1,1,2
563,training,1,1,1,1,1,2
564,training,1,1,1,1,1,2
565,training,1,1,1,1,0,2
566,training,1,1,1,1,0,2
567,training,1,1,1,1,0,2
568,training,1,1,1,1,0,2
570,training,1,1,1,1,1,2
571,training,1,1,1,1,0,2
572,training,1,1,1,1,0,2
573,training,1,1,1,1,0,2
574,training,1,1,1,1,1,2
575,training,1,1,1,1,0,2
576,validation,1,1,1,1,0,2
577,training,1,1,1,1,1,2
578,training,1,1,1,1,1,2
579,training,1,1,1,0,0,2
580,training,1,1,1,1,1,2
582,training,1,1,1,1,0,2
583,training,1,1,1,1,0,2
584,training,1,1,1,1,1,2
585,training,1,1,1,0,0,2
586,training,1,1,1,1,0,2
587,training,1,1,1,1,0,2
589,training,1,1,1,1,0,2
590,training,1,1,1,1,0,2
591,training,1,1,1,1,0,2
593,training,1,1,1,1,0,2
594,training,1,1,1,1,0,2
595,training,1,1,1,1,1,2
596,training,1,1,1,1,1,2
597,validation,1,1,1,1,0,2
599,training,1,1,1,1,0,2
600,training,1,1,1,1,0,2
601,training,1,1,1,1,0,2
602,training,1,1,1,1,0,2
603,training,1,1,1,1,0,2
604,training,1,1,1,1,0,2
605,training,1,1,1,1,1,2
606,training,1,1,1,1,1,2
607,training,1,1,1,1,1,2
608,training,1,1,0,0,0,0
610,training,1,1,1,1,1,2
611,training,1,1,1,1,1,2
612,training,3,2,1,1,1,1
613,training,3,2,0,0,0,0
614,training,3,2,1,1,0,1
615,training,3,2,1,1,0,1
616,training,3,2,0,0,0,0
617,training,3,2,0,0,0,0
618,training,3,2,1,1,1,1
619,training,3,2,1,1,1,1
620,training,3,2,0,0,0,0
621,training,3,2,0,0,0,0
622,training,3,2,0,0,0,0
623,training,3,2,0,0,0,0
624,training,3,2,0,0,0,0
625,training,3,2,0,0,0,0
626,training,3,2,0,0,0,0
627,training,3,2,0,0,0,0
628,training,3,2,0,0,0,0
629,training,3,2,0,0,0,0
630,training,3,2,1,0,0,1
631,training,3,2,1,0,0,1
632,training,1,2,0,0,0,0
633,training,1,2,1,1,0,1
634,training,1,2,1,1,0,1
635,training,1,1,1,1,0,2
636,training,1,1,1,1,0,2
637,training,1,1,1,1,0,2
638,training,1,1,1,1,0,2
639,training,1,1,1,1,0,2
640,training,1,2,1,1,0,3
641,training,1,2,1,1,0,3
642,training,1,2,1,1,0,3
643,training,1,1,0,0,0,0
644,training,1,1,1,1,0,2
645,training,1,2,1,1,0,3
646,training,1,2,1,1,0,3
648,training,1,2,1,1,0,1
649,training,1,1,0,0,0,0
651,training,1,2,1,1,1,3
652,training,1,2,1,1,1,3
654,test,1,1,0,0,0,0
655,training,1,1,0,0,0,0
656,training,1,2,0,0,0,0
657,validation,1,1,0,0,0,0
659,training,1,2,1,1,0,3
660,training,1,1,1,0,0,2
661,training,1,2,1,1,0,3
662,test,3,2,1,1,0,3
663,training,1,1,1,1,0,3
665,training,1,2,1,1,0,3
666,training,1,2,1,1,0,3
667,training,1,1,0,0,0,2
668,training,1,1,1,0,0,2
669,training,1,2,1,0,0,1
670,test,3,2,1,0,0,1
671,training,1,2,1,1,1,3
672,training,1,2,1,1,0,3
673,training,1,2,1,1,1,3
674,training,1,2,1,1,1,3
676,training,3,2,1,0,0,1
677,training,3,2,1,0,0,1
678,training,3,2,0,0,0,0
679,training,3,2,0,0,0,0
680,training,3,2,0,0,0,0
681,training,3,2,0,0,0,0
682,training,3,2,0,0,0,0
683,training,3,2,0,0,0,0
684,training,3,2,0,0,0,0
685,training,3,2,1,0,0,1
686,training,3,2,0,0,0,0
687,training,3,2,1,0,0,0
688,training,3,2,1,0,0,1
689,training,3,2,1,1,1,1
691,training,3,2,0,0,0,0
692,training,3,2,1,1,1,1
693,training,3,2,1,1,1,1
694,training,1,1,1,1,1,1
695,training,1,1,1,1,0,2
696,training,1,1,1,1,1,2
697,training,1,2,1,1,0,1
698,training,1,2,1,1,0,1
699,training,1,1,0,0,0,0
700,training,1,2,1,1,0,3
702,training,1,1,1,1,0,2
703,training,1,1,1,1,0,2
705,validation,1,2,1,1,0,2
706,training,1,1,0,0,0,0
707,training,1,2,1,1,1,2
708,training,1,2,1,1,1,3
709,training,1,2,1,1,0,1
710,training,1,1,1,1,0,2
711,training,1,1,1,1,0,2
712,training,1,1,1,1,0,2
713,training,1,1,1,1,0,2
714,training,1,1,1,1,0,2
715,training,1,1,0,0,0,0
716,validation,1,2,1,1,0,1
717,training,1,1,1,1,0,1
719,training,1,1,1,1,0,2
720,training,1,1,1,1,0,2
721,training,1,1,1,1,0,2
722,training,1,1,1,1,0,2
723,training,1,1,1,1,0,3
724,training,1,1,1,1,0,3
726,training,1,1,1,1,0,1
727,training,1,1,1,1,0,1
728,training,1,1,1,1,0,1
729,training,1,1,1,0,0,1
730,training,1,1,1,0,0,1
731,training,1,1,0,0,0,0
732,training,1,2,1,1,0,2
733,training,1,2,1,1,0,2
734,training,1,1,1,1,0,2
735,validation,1,2,1,1,0,1
736,training,1,2,1,1,0,3
737,training,1,2,1,1,0,3
738,training,1,2,1,1,0,3
739,training,1,2,1,1,0,2
740,training,1,2,1,1,0,2
741,training,1,2,1,1,0,2
742,training,1,2,1,1,0,3
743,test,1,2,1,1,0,3
744,training,1,2,1,1,0,1
745,training,1,2,1,1,0,1
746,training,1,2,1,1,0,1
747,training,1,1,0,0,0,0
748,training,1,2,1,1,0,3
749,training,1,2,1,1,1,3
750,training,1,1,1,1,0,2
752,training,1,1,1,1,0,2
753,training,1,1,1,1,0,2
754,training,1,1,1,1,0,2
758,training,1,1,1,1,0,2
760,training,1,2,1,1,1,3
761,training,1,2,1,1,1,3
762,training,1,2,1,1,0,3
763,training,1,2,1,1,0,3
764,training,1,2,1,1,0,3
765,training,1,2,1,1,0,3
766,training,1,2,1,1,0,3
767,training,3,2,1,0,0,1
768,training,3,2,0,0,0,0
769,training,3,2,0,0,0,0
771,training,3,2,0,0,0,0
772,training,1,2,1,1,0,3
774,training,1,1,1,1,1,2
775,training,1,1,1,1,1,2
777,validation,1,1,1,1,1,2
778,training,1,1,1,1,1,2
780,training,1,1,1,1,0,2
781,training,1,1,1,1,0,2
784,test,1,1,1,1,1,2
785,training,1,1,1,1,1,2
786,training,1,1,1,1,1,2
787,training,1,1,1,1,1,2
789,training,1,1,1,1,1,2
790,training,1,1,1,1,1,2
793,training,1,1,1,1,1,2
794,training,1,1,1,1,1,2
797,training,1,1,1,1,1,2
798,training,1,1,1,1,1,2
799,training,1,1,1,1,1,2
800,training,1,1,1,1,0,2
801,training,1,1,1,1,1,2
802,training,1,1,1,1,1,2
803,training,1,1,1,1,1,2
804,training,1,1,1,1,1,2
805,training,1,1,1,1,1,2
806,training,1,2,1,0,0,1
807,training,1,2,1,0,0,1
810,training,1,1,1,1,1,2
811,training,1,1,1,1,1,2
812,training,1,1,1,1,1,2
813,training,1,1,1,1,1,2
814,test,1,1,1,1,1,2
815,training,1,1,1,1,1,2
816,training,1,1,1,1,1,2
817,training,1,1,1,1,1,2
818,training,1,1,1,1,1,2
819,training,1,1,1,1,1,2
821,training,1,1,1,1,1,2
822,training,1,1,1,1,1,2
823,training,1,1,1,1,1,2
824,training,1,1,1,1,1,2
829,training,1,1,1,1,1,2
831,training,1,1,1,1,1,2
833,validation,1,2,1,1,1,3
834,training,1,2,1,1,1,3
835,training,1,1,1,1,1,2
836,training,1,1,1,1,1,2
837,training,1,1,1,1,1,2
838,training,1,1,1,1,1,2
839,training,1,1,1,1,1,2
840,training,1,1,1,1,1,2
841,training,1,1,1,1,1,2
842,training,1,1,1,0,0,1
843,validation,1,1,1,0,0,1
844,training,1,1,1,1,1,2
845,training,1,1,1,1,1,2
846,training,1,1,1,1,1,2
848,validation,1,1,1,1,1,2
849,training,1,1,1,1,1,2
850,training,1,1,1,1,1,2
851,training,1,1,1,1,1,2
852,training,1,2,1,1,0,2
853,training,1,2,1,1,0,2
854,training,1,2,1,1,1,3
855,training,1,2,1,1,0,3
856,training,1,2,1,1,0,3
858,training,1,2,1,1,0,3
859,training,1,2,1,1,0,3
860,training,1,2,1,1,0,3
861,training,1,2,1,1,1,2
862,training,1,1,1,1,1,2
863,training,1,1,1,1,1,2
864,training,1,2,1,1,0,3
865,training,1,2,1,1,0,2
866,training,1,2,1,1,0,2
867,training,1,1,1,1,0,2
868,training,1,1,1,1,1,2
869,training,1,1,1,1,0,2
870,training,1,2,1,1,0,2
871,training,1,1,1,1,0,2
872,training,1,2,0,0,0,0
873,training,1,1,1,1,1,2
874,training,1,1,1,1,1,2
875,training,1,1,1,1,0,2
876,training,1,1,1,1,0,2
877,training,1,1,1,1,0,2
878,test,1,1,1,1,1,2
879,training,1,1,1,1,1,2
880,training,1,2,1,1,0,3
881,training,1,2,1,1,0,3
882,training,1,2,1,1,1,3
883,training,1,2,1,1,1,3
884,training,1,2,1,1,1,3
885,training,1,2,1,1,1,2
887,training,1,2,1,1,0,2
888,training,1,2,1,1,0,2
889,training,1,2,1,1,0,2
890,training,1,2,1,1,1,2
892,training,1,2,1,1,1,2
893,training,1,2,1,1,1,2
894,training,1,2,1,1,1,2
895,training,1,2,1,1,1,2
896,training,1,2,1,1,1,2
897,training,1,2,1,1,1,2
898,training,1,2,1,1,0,2
899,training,1,2,1,1,1,3
900,training,1,2,1,1,0,3
901,training,1,2,1,1,0,2
903,training,1,2,1,1,0,2
904,training,1,2,1,1,0,2
905,training,1,1,1,1,0,2
906,training,1,1,1,1,0,2
907,training,1,2,1,1,0,2
908,training,1,1,1,1,0,2
909,training,1,1,1,1,1,2
910,training,1,1,1,1,0,2
911,training,1,2,1,1,0,3
912,training,1,2,1,1,0,3
913,training,1,2,1,1,0,2
914,training,1,2,1,1,0,3
915,training,1,2,1,1,0,3
916,training,1,2,1,1,0,3
917,validation,1,1,1,1,1,2
918,test,1,1,1,1,1,2
919,test,1,1,1,1,1,2
920,training,1,2,1,0,0,1
921,training,1,2,1,0,0,1
922,training,1,2,0,0,0,0
923,training,1,1,1,1,0,2
924,training,1,2,1,1,0,2
925,training,1,1,0,0,0,0
926,training,1,2,1,1,0,2
927,training,3,2,0,0,0,0
930,training,3,2,0,0,0,0
931,training,3,2,1,0,0,1
932,training,1,2,1,1,1,2
935,training,1,1,1,1,1,2
936,training,1,1,1,1,0,2
937,training,1,1,1,0,0,2
941,validation,1,1,1,1,0,2
942,training,1,1,1,1,0,2
943,training,1,2,1,1,1,2
944,test,3,2,1,1,1,2
946,validation,1,1,1,1,0,2
947,training,1,1,1,1,0,2
949,training,1,1,1,1,0,2
950,training,1,1,1,0,0,2
951,training,1,2,1,1,0,2
952,training,1,2,1,1,0,2
954,training,1,2,1,1,0,2
955,training,1,2,1,1,0,2
956,training,1,2,1,1,0,1
957,training,1,2,1,1,0,1
958,training,1,2,1,1,0,1
959,training,1,2,1,1,0,2
960,training,1,2,1,1,0,2
961,training,1,2,1,1,0,2
962,training,1,2,0,0,0,0
963,training,1,2,1,0,0,1
965,training,1,2,1,1,0,2
966,training,1,2,1,1,1,3
967,training,1,1,1,1,0,2
968,training,1,1,1,1,0,2
